school_name,enrolled_population,dtp_coverage_rate_percent,dtp_religious_exemption_rate_percent,mmr_coverage_rate_percent,mmr_religious_exemption_rate_percent,lat,lng
St Jude C.S.,542,86.5,0,91,0,43.74048448,-79.53925654
St Kevin C.S.,180,88.3,1.1,90.6,1.1,43.75070676,-79.30585727
St Lawrence C.S.,329,90.9,0.6,92.1,0.6,43.74930639,-79.27992084
St Leo C.S.,200,84,2,86.5,2,43.61427999,-79.49628845
St Louis C.S.,145,90.3,3.4,91,3.4,43.62574512,-79.50095538
St Luigi C.S.,99,84.8,0,84.8,0,43.66283136,-79.45241969
St Malachy C.S.,214,86.9,0.9,90.7,0.9,43.77102043,-79.16663443
St Marcellus C.S.,286,81.1,1.7,82.9,1.7,43.67979194,-79.55422495
St Margaret C.S.,474,87.8,0.4,85,0.4,43.72897291,-79.44135545
St Margaret's P.S.,199,89.4,2,93.5,2,43.76826718,-79.19594342
St Marguerite Bourgeoys C.S.,69,88.4,0,91.3,0,43.80910932,-79.28561349
St Maria Goretti C.S.,717,89.7,0.3,90.8,0.3,43.72983532,-79.26592211
St Mark C.S.,144,83.3,4.9,84.7,4.9,43.63449985,-79.49019751
St Martha C.S.,162,84.6,3.7,87,3.7,43.741068,-79.50232466
St Martin De Porres C.S.,302,82.8,0,87.4,0,43.76712859,-79.18682181
St Mary C.S.,219,87.7,1.4,90,1.4,43.64584381,-79.40463497
St Mary of The Angels C.S.,167,93.4,0,93.4,0,43.67211886,-79.44029271
St Mary's Catholic S.S.,650,76.9,0.8,87.8,0.8,43.6577936,-79.43215429
St Matthew C.S.,378,93.1,0.5,94.7,0.5,43.68067023,-79.46794288
St Matthias C.S.,202,81.2,2,83.2,2,43.78489022,-79.35945563
St Maurice C.S.,204,85.8,0.5,87.7,0.5,43.69781276,-79.55393287
St Michael C.S.,129,82.9,1.6,90.7,1.6,43.64786941,-79.36961971
St Michael's Choir Jr School,169,92.9,3,94.1,3,43.65544574,-79.37768726
St Michael's Choir Sr School,88,83,2.3,95.5,2.3,43.65544574,-79.37768726
St Monica C.S.,223,84.8,0.9,90.1,0.9,43.71015928,-79.3976277
St Nicholas C.S.,273,89,1.1,90.1,1.1,43.74764379,-79.23285549
St Nicholas of Bari C.S.,454,91.9,0.7,92.1,0.7,43.68282437,-79.4604932
St Norbert C.S.,243,88.1,1.6,88.5,1.6,43.73410029,-79.46450004
St Oscar Romero Catholic S.S.,627,84.1,0.2,93.9,0.2,43.68033288,-79.48079681
St Paschal Baylon C.S.,522,84.7,0.4,82.6,0.4,43.79220069,-79.43132189
St Patrick Catholic S.S.,728,83.8,0.8,90.4,0.8,43.67845032,-79.32800364
St Paul C.S.,123,83.7,0,83.7,0,43.65548894,-79.36173419
St Pius X C.S.,373,89.5,1.9,90.9,1.9,43.65127722,-79.48471334
St Raphael C.S.,367,86.1,1.1,89.4,1.1,43.72856134,-79.48848695
St Rene Goupil C.S.,95,57.9,0,57.9,0,43.81934836,-79.28830312
St Richard C.S.,302,89.1,0.7,92.4,0.7,43.76837294,-79.24028339
St Rita C.S.,66,83.3,1.5,90.9,1.5,43.66613477,-79.45644834
St Robert C.S.,441,89.6,0.5,87.5,0.5,43.74909669,-79.44772492
St Roch C.S.,253,88.9,0,92.9,0,43.75370797,-79.56674972
St Rose of Lima C.S.,325,89.5,0.3,88.6,0.3,43.75748239,-79.24055992
St Sebastian C.S.,152,92.8,3.3,94.1,3.3,43.66276615,-79.43992647
St Simon C.S.,384,88.5,0.5,90.4,0.5,43.71890861,-79.53298735
St Stephen C.S.,294,88.8,0.3,88.1,0.3,43.7222273,-79.55211379
St Sylvester C.S.,130,88.5,2.3,90,2.3,43.80442951,-79.30237697
St Teresa C.S.,182,81.9,1.1,87.4,1.1,43.59929856,-79.50905953
St Theresa Shrine C.S.,157,94.3,0,94.9,0,43.71563786,-79.24247559
St Thomas Aquinas C.S.,401,84.8,0,88.8,0,43.69588971,-79.44574378
St Thomas More C.S.,235,86.4,0.4,88.9,0.4,43.77870333,-79.2254549
St Timothy C.S.,456,88.8,1.1,88.8,1.1,43.77515317,-79.35136251
St Ursula C.S.,184,92.9,0.5,93.5,0.5,43.75082107,-79.19998668
St Victor C.S.,235,89.8,0.4,93.2,0.4,43.76905716,-79.25910537
St Vincent de Paul C.S.,244,89.8,2.9,89.8,2.9,43.64682927,-79.44792302
St Wilfrid C.S.,472,80.5,0.4,83.5,0.4,43.75991688,-79.50255431
St. Basil The Great College,1258,86.2,0.7,95.1,0.7,43.72716809,-79.53345069
St. John Paul II Catholic S.S.,1276,86.8,0.5,97.2,0.5,43.78911549,-79.19711697
St. John XXIII C.S.,305,80.7,0.7,78.4,0.7,43.71245397,-79.32984789
St. Kateri Tekakwitha C.S.,213,78.9,2.3,78.4,2.3,43.78581971,-79.33805159
St. Mother Teresa Catholic Academy,413,83.5,1.5,90.1,1.5,43.80724295,-79.21778942
Stanley P.S.,209,94.7,1.4,95.2,1.4,43.74183118,-79.51782704
Steelesview P.S.,200,98.5,1,97.5,1,43.80266609,-79.38563286
Stella Maris C.S.,263,91.6,0.8,92.8,0.8,43.67969136,-79.44452074
Stephen Leacock C.I.,511,82.2,0.6,93.2,0.6,43.78520343,-79.30085689
Stilecroft P.S.,138,96.4,0.7,94.2,0.7,43.75105582,-79.4932051
Sts Cosmas and Damian C.S.,261,87.7,0.8,87.7,0.8,43.70659006,-79.44556836
Subway Academy I,21,71.4,9.5,81,9.5,43.67914023,-79.33663606
Subway Academy II,19,78.9,0,78.9,0,43.65576524,-79.3957051
Summit Heights P.S.,274,97.4,2.6,96.7,2.6,43.74132177,-79.43003694
Sunny View Jr & Sr P.S.,67,83.6,3,86.6,3,43.71984376,-79.38733761
Sunnylea Jr School,178,96.6,2.8,96.6,2.8,43.64244399,-79.50687324
Swansea Jr & Sr P.S.,642,94.4,3.3,96,3.3,43.64345739,-79.47708504
Tam O'Shanter Jr P.S.,202,97,0.5,95.5,0.5,43.78507164,-79.29766169
Taylor Creek P.S.,275,96.4,0.4,98.5,0.4,43.70003776,-79.27728774
Tecumseh Senior P.S.,263,88.6,0.8,96.2,0.8,43.76365832,-79.21697024
Terraview-Willowfield P.S.,202,93.1,3.5,93.6,3.5,43.76378291,-79.30857274
Terry Fox P.S.,282,96.8,0,98.9,0,43.81589936,-79.3186863
The Divine Infant C.S.,82,87.8,1.2,90.2,1.2,43.8218115,-79.27033145
The Elms JMS,287,93,1.7,94.8,1.7,43.7222273,-79.55211379
The Grove Community School,76,80.3,19.7,80.3,19.7,43.64602125,-79.42884725
The Holy Trinity C.S.,317,82,2.2,84.2,2.2,43.59514135,-79.51653877
The Student School,22,77.3,4.5,95.5,4.5,43.6570501,-79.47413781
The Waterfront School,142,94.4,4.9,92.3,4.9,43.63574882,-79.39718759
Thistletown C.I.,441,82.8,1.4,97.1,0.9,43.72772656,-79.56245265
Thomas L Wells P.S.,396,96.2,0,99.2,0,43.8243707,-79.225979
Thorncliffe Park P.S.,1108,95.8,0.3,96,0.3,43.70539004,-79.34343676
Three Valleys P.S.,173,95.4,2.3,95.4,2.3,43.75081287,-79.33762032
Timberbank Jr P.S.,152,98,0.7,94.7,0.7,43.79147126,-79.30728539
Tom Longboat Jr P.S.,178,96.6,1.7,93.8,1.7,43.81044617,-79.23162697
Topcliff P.S.,210,96.7,0,98.6,0,43.75568467,-79.51065816
Transfiguration of Our Lord C.S.,320,87.2,1.9,91.3,1.9,43.69152126,-79.56287073
Tredway Woodsworth P.S.,587,94,1.4,95.9,1.2,43.76492505,-79.23510926
Tumpane P.S.,232,94.4,1.7,95.3,1.7,43.72659528,-79.5022551
Twentieth Street Jr School,94,89.4,5.3,90.4,5.3,43.59797715,-79.51993824
Ursula Franklin Academy,521,83.7,3.8,95.2,3.8,43.65651377,-79.47442738
Valley Park Middle School,964,90.2,0.4,91.2,0.4,43.71044059,-79.33587052
Valleyfield Jr School,208,89.4,1.9,91.3,1.9,43.69421576,-79.53821993
Venerable John Merlini C.S.,210,88.1,1,93.8,1,43.75648059,-79.57938356
Victoria Park C.I.,1173,86.9,0.9,96.2,0.9,43.75605934,-79.32146442
Victoria Park Elementary,92,98.9,0,100,0,43.71268918,-79.29815076
Victoria Village P.S.,132,89.4,4.5,90.2,4.5,43.73595942,-79.31418208
Vradenburg Jr P.S.,145,98.6,0,98.6,0,43.77434227,-79.3082863
Walter Perry Jr P.S.,189,89.9,1.6,93.1,1.6,43.73345613,-79.25124569
Warren Park Jr P.S.,111,87.4,6.3,87.4,6.3,43.66284277,-79.49943751
Wedgewood Jr School,240,96.3,1.3,98.3,1.3,43.64531695,-79.54625291
Wellesworth Jr School,96,87.5,3.1,88.5,3.1,43.65663735,-79.57671875
West End Alternative,49,81.6,8.2,89.8,8.2,43.66242998,-79.41983402
West Glen Jr School,98,93.9,5.1,89.8,4.1,43.65083041,-79.56028182
West Hill C.I.,631,83.8,1.4,95.7,1.4,43.77566843,-79.19058757
West Hill P.S.,150,90.7,2.7,90,2.7,43.77267961,-79.18688444
West Humber C.I.,1016,85.2,0.9,96.1,0.9,43.7309224,-79.58670539
West Humber JMS,341,94.1,0.3,93.5,0.3,43.72382622,-79.58007455
West Preparatory Jr P.S.,341,94.1,3.5,94.1,3.5,43.70274372,-79.43303504
West Rouge Jr P.S.,199,91.5,5.5,91.5,5.5,43.79561842,-79.13371592
Western Technical & Commercial School,975,80.3,3.8,93.7,3.7,43.65709149,-79.47458151
Westmount Jr School,123,89.4,2.4,93.5,2.4,43.68909613,-79.5196593
Weston C.I.,894,84.2,1.3,95.3,1.2,43.70381631,-79.50942175
Weston Memorial Jr P.S.,157,97.5,1.3,98.1,1.3,43.70597815,-79.50932994
Westview Centennial S.S.,763,81.3,0.7,93.8,0.7,43.75239763,-79.52509053
Westway Jr School,122,94.3,1.6,95.9,1.6,43.69082212,-79.54899331
Westwood Middle School,373,90.3,2.9,95.2,2.9,43.6866933,-79.35069605
Wexford Collegiate School for The Arts,1084,84,2.1,96.5,2,43.74615957,-79.30679538
Wexford P.S.,250,91.2,1.6,92,1.6,43.74019034,-79.30372732
White Haven Jr P.S.,350,94.9,1.1,96,1.1,43.78699541,-79.2480509
Whitney Jr P.S.,161,95.7,2.5,95.7,2.5,43.68716034,-79.37839727
Wilkinson Jr P.S.,316,97.8,1.6,96.8,1.6,43.68204163,-79.33748324
William Burgess Elementary,202,91.1,3,91.1,3,43.69192773,-79.34815772
William G Davis Jr P.S.,170,98.8,0,95.9,0,43.78504643,-79.13447437
William G Miller Jr P.S.,373,93.8,3.5,96,3.5,43.76851356,-79.16503401
William J McCordic School,52,46.2,3.8,84.6,3.8,43.69063184,-79.29898334
William Lyon Mackenzie C.I.,1377,84.9,2.5,94.6,2.5,43.75347096,-79.46189416
Williamson Road Jr P.S.,356,97.2,2,96.9,2,43.67451106,-79.2974698
Willow Park Jr P.S.,216,97.2,0,99.1,0,43.7611981,-79.20957854
Willowdale Middle School,542,92.6,2.2,94.6,2.2,43.76977522,-79.42608898
Wilmington Elementary,101,92.1,0,90.1,0,43.7685018,-79.46071631
Winchester Jr & Sr P.S.,343,91.3,3.2,93.3,3.2,43.6665481,-79.37110718
Windfields Middle School,661,91.8,2.9,95.2,2.7,43.75622535,-79.37098613
Winona Drive Senior P.S.,414,87.4,5.1,94.2,5.1,43.67807637,-79.43106195
Winston Churchill C.I.,517,87,1.5,96.5,1.5,43.74789747,-79.27814694
Withrow Avenue Jr P.S.,366,96.2,2.5,95.6,2.5,43.67046046,-79.35212966
Woburn C.I.,877,88.6,0.2,98.5,0.2,43.77816511,-79.22845859
Woburn Jr P.S.,225,98.7,0,98.7,0,43.7795028,-79.22700166
Woodbine Jr H.S.,347,89.6,1.4,90.2,1.4,43.7842923,-79.35049619
York Humber H.S.,122,86.9,4.1,93.4,4.1,43.6885692,-79.50617746
York Memorial C.I.,876,86.8,2.5,96.3,2.5,43.69027872,-79.4762398
York Mills C.I.,1200,86.3,1.3,97.2,1.3,43.75152905,-79.3735239
Yorkview P.S.,256,93.8,2.3,93,2.3,43.77257361,-79.43556642
Yorkwoods P.S.,224,88.4,0.9,91.5,0.9,43.75065984,-79.51388475
Zion Heights Jr H.S.,592,94.4,1,96.5,1,43.7979149,-79.37109724
